0,1
Xavier Mbuyamba,https://www.premierleague.com/players/69546/Xavier-Mbuyamba/stats?co=1&se=-1
Reece McAlear,https://www.premierleague.com/players/66707/Reece-McAlear/stats?co=1&se=-1
James McArthur,https://www.premierleague.com/players/4224/James-McArthur/stats?co=1&se=-1
James McAtee,https://www.premierleague.com/players/49270/James-McAtee/stats?co=1&se=-1
Kasey McAteer,https://www.premierleague.com/players/51553/Kasey-McAteer/stats?co=1&se=-1
Alfie McCalmont,https://www.premierleague.com/players/53270/Alfie-McCalmont/stats?co=1&se=-1
Liam McCarron,https://www.premierleague.com/players/52613/Liam-McCarron/stats?co=1&se=-1
James McCarthy,https://www.premierleague.com/players/3979/James-McCarthy/stats?co=1&se=-1
Jon McCracken,https://www.premierleague.com/players/23853/Jon-McCracken/stats?co=1&se=-1
Thomas McGill,https://www.premierleague.com/players/20961/Thomas-McGill/stats?co=1&se=-1
John McGinn,https://www.premierleague.com/players/51423/John-McGinn/stats?co=1&se=-1
Joseph McGlynn,https://www.premierleague.com/players/78239/Joseph-McGlynn/stats?co=1&se=-1
Michael McGovern,https://www.premierleague.com/players/19675/Michael-McGovern/stats?co=1&se=-1
Stuart McKinstry,https://www.premierleague.com/players/69288/Stuart-McKinstry/stats?co=1&se=-1
Kenny McLean,https://www.premierleague.com/players/33061/Kenny-McLean/stats?co=1&se=-1
Dwight McNeil,https://www.premierleague.com/players/24797/Dwight-McNeil/stats?co=1&se=-1
Scott McTominay,https://www.premierleague.com/players/14824/Scott-McTominay/stats?co=1&se=-1
Ben Mee,https://www.premierleague.com/players/3909/Ben-Mee/stats?co=1&se=-1
Hannibal Mejbri,https://www.premierleague.com/players/68593/Hannibal-Mejbri/stats?co=1&se=-1
Édouard Mendy,https://www.premierleague.com/players/54889/%C3%89douard-Mendy/stats?co=1&se=-1
Teden Mengi,https://www.premierleague.com/players/27090/Teden-Mengi/stats?co=1&se=-1
Illan Meslier,https://www.premierleague.com/players/66378/Illan-Meslier/stats?co=1&se=-1
Matt Miazga,https://www.premierleague.com/players/13280/Matt-Miazga/stats?co=1&se=-1
Michael Craig,https://www.premierleague.com/players/51612/Michael-Craig/stats?co=1&se=-1
Luka Milivojevic,https://www.premierleague.com/players/5859/Luka-Milivojevic/stats?co=1&se=-1
James Milner,https://www.premierleague.com/players/2100/James-Milner/stats?co=1&se=-1
Yerry Mina,https://www.premierleague.com/players/32923/Yerry-Mina/stats?co=1&se=-1
Takumi Minamino,https://www.premierleague.com/players/12322/Takumi-Minamino/stats?co=1&se=-1
Tyrone Mings,https://www.premierleague.com/players/8900/Tyrone-Mings/stats?co=1&se=-1
Tyrick Mitchell,https://www.premierleague.com/players/24334/Tyrick-Mitchell/stats?co=1&se=-1
Kaoru Mitoma,https://www.premierleague.com/players/117732/Kaoru-Mitoma/stats?co=1&se=-1
Jan Mlakar,https://www.premierleague.com/players/21774/Jan-Mlakar/stats?co=1&se=-1
Jakub Moder,https://www.premierleague.com/players/108751/Jakub-Moder/stats?co=1&se=-1
Mohamed Elneny,https://www.premierleague.com/players/5239/Mohamed-Elneny/stats?co=1&se=-1
Mohamed Salah,https://www.premierleague.com/players/5178/Mohamed-Salah/stats?co=1&se=-1
Jayson Molumby,https://www.premierleague.com/players/15293/Jayson-Molumby/stats?co=1&se=-1
Jacob Montes,https://www.premierleague.com/players/115025/Jacob-Montes/stats?co=1&se=-1
Kris Moore,https://www.premierleague.com/players/92722/Kris-Moore/stats?co=1&se=-1
Andrew Moran,https://www.premierleague.com/players/92706/Andrew-Moran/stats?co=1&se=-1
Pablo Moreno,https://www.premierleague.com/players/64281/Pablo-Moreno/stats?co=1&se=-1
Wes Morgan,https://www.premierleague.com/players/8966/Wes-Morgan/stats?co=1&se=-1
James Morris,https://www.premierleague.com/players/25269/James-Morris/stats?co=1&se=-1
Tyler Morton,https://www.premierleague.com/players/51574/Tyler-Morton/stats?co=1&se=-1
Victor Moses,https://www.premierleague.com/players/3983/Victor-Moses/stats?co=1&se=-1
Yerson Mosquera,https://www.premierleague.com/players/115114/Yerson-Mosquera/stats?co=1&se=-1
Louie Moulden,https://www.premierleague.com/players/23824/Louie-Moulden/stats?co=1&se=-1
Mason Mount,https://www.premierleague.com/players/14580/Mason-Mount/stats?co=1&se=-1
Bali Mumba,https://www.premierleague.com/players/23903/Bali-Mumba/stats?co=1&se=-1
Joel Mumbongo,https://www.premierleague.com/players/75991/Joel-Mumbongo/stats?co=1&se=-1
Romaine Mundle,https://www.premierleague.com/players/51610/Romaine-Mundle/stats?co=1&se=-1
Arijanet Muric,https://www.premierleague.com/players/19911/Arijanet-Muric/stats?co=1&se=-1
Jacob Murphy,https://www.premierleague.com/players/9662/Jacob-Murphy/stats?co=1&se=-1
Glenn Murray,https://www.premierleague.com/players/4772/Glenn-Murray/stats?co=1&se=-1
Charly Musonda,https://www.premierleague.com/players/11147/Charly-Musonda/stats?co=1&se=-1
Yoshinori Muto,https://www.premierleague.com/players/20196/Yoshinori-Muto/stats?co=1&se=-1
Enock Mwepu,https://www.premierleague.com/players/25467/Enock-Mwepu/stats?co=1&se=-1
Vitalii Mykolenko,https://www.premierleague.com/players/24983/Vitalii-Mykolenko/stats?co=1&se=-1
Daniel N'Lundulu,https://www.premierleague.com/players/15019/Daniel-N'Lundulu/stats?co=1&se=-1
Marvelous Nakamba,https://www.premierleague.com/players/45351/Marvelous-Nakamba/stats?co=1&se=-1
Richard Nartey,https://www.premierleague.com/players/14577/Richard-Nartey/stats?co=1&se=-1
Marc Navarro,https://www.premierleague.com/players/22651/Marc-Navarro/stats?co=1&se=-1
Wilfred Ndidi,https://www.premierleague.com/players/20479/Wilfred-Ndidi/stats?co=1&se=-1
Tanguy Ndombele,https://www.premierleague.com/players/25329/Tanguy-Ndombele/stats?co=1&se=-1
Reiss Nelson,https://www.premierleague.com/players/14450/Reiss-Nelson/stats?co=1&se=-1
Nélson Semedo,https://www.premierleague.com/players/16642/N%C3%A9lson-Semedo/stats?co=1&se=-1
Jeremy Ngakia,https://www.premierleague.com/players/20064/Jeremy-Ngakia/stats?co=1&se=-1
Saúl Ñíguez,https://www.premierleague.com/players/4931/Sa%C3%BAl-%C3%91%C3%ADguez/stats?co=1&se=-1
Eddie Nketiah,https://www.premierleague.com/players/14451/Eddie-Nketiah/stats?co=1&se=-1
Nicolas Nkoulou,https://www.premierleague.com/players/5570/Nicolas-Nkoulou/stats?co=1&se=-1
Niels Nkounkou,https://www.premierleague.com/players/76258/Niels-Nkounkou/stats?co=1&se=-1
Mark Noble,https://www.premierleague.com/players/3014/Mark-Noble/stats?co=1&se=-1
Mathias Normann,https://www.premierleague.com/players/23556/Mathias-Normann/stats?co=1&se=-1
Will Norris,https://www.premierleague.com/players/8293/Will-Norris/stats?co=1&se=-1
Nuno Tavares,https://www.premierleague.com/players/66094/Nuno-Tavares/stats?co=1&se=-1
Ørjan Nyland,https://www.premierleague.com/players/51416/%C3%98rjan-Nyland/stats?co=1&se=-1
Christian Nørgaard,https://www.premierleague.com/players/42331/Christian-N%C3%B8rgaard/stats?co=1&se=-1
Kane O'Connor,https://www.premierleague.com/players/90664/Kane-O'Connor/stats?co=1&se=-1
Michael Obafemi,https://www.premierleague.com/players/21532/Michael-Obafemi/stats?co=1&se=-1
Ademipo Odubeko,https://www.premierleague.com/players/64069/Ademipo-Odubeko/stats?co=1&se=-1
Odeluga Offiah,https://www.premierleague.com/players/33342/Odeluga-Offiah/stats?co=1&se=-1
Angelo Ogbonna,https://www.premierleague.com/players/5514/Angelo-Ogbonna/stats?co=1&se=-1
Sheyi Ojo,https://www.premierleague.com/players/10543/Sheyi-Ojo/stats?co=1&se=-1
Jakub Ojrzynski,https://www.premierleague.com/players/66557/Jakub-Ojrzynski/stats?co=1&se=-1
Armstrong Oko-Flex,https://www.premierleague.com/players/24823/Armstrong-Oko-Flex/stats?co=1&se=-1
Arthur Okonkwo,https://www.premierleague.com/players/23650/Arthur-Okonkwo/stats?co=1&se=-1
Maduka Okoye,https://www.premierleague.com/players/76024/Maduka-Okoye/stats?co=1&se=-1
Jaakko Oksanen,https://www.premierleague.com/players/53741/Jaakko-Oksanen/stats?co=1&se=-1
Kazeem Olaigbe,https://www.premierleague.com/players/66225/Kazeem-Olaigbe/stats?co=1&se=-1
Michael Olise,https://www.premierleague.com/players/32989/Michael-Olise/stats?co=1&se=-1
Robin Olsen,https://www.premierleague.com/players/11224/Robin-Olsen/stats?co=1&se=-1
Josh Oluwayemi,https://www.premierleague.com/players/23941/Josh-Oluwayemi/stats?co=1&se=-1
Andrew Omobamidele,https://www.premierleague.com/players/53085/Andrew-Omobamidele/stats?co=1&se=-1
Tobi Omole,https://www.premierleague.com/players/14455/Tobi-Omole/stats?co=1&se=-1
Akos Onodi,https://www.premierleague.com/players/53610/Akos-Onodi/stats?co=1&se=-1
Tyler Onyango,https://www.premierleague.com/players/51510/Tyler-Onyango/stats?co=1&se=-1
Frank Onyeka,https://www.premierleague.com/players/108612/Frank-Onyeka/stats?co=1&se=-1
Divock Origi,https://www.premierleague.com/players/10465/Divock-Origi/stats?co=1&se=-1
Owen Otasowie,https://www.premierleague.com/players/23994/Owen-Otasowie/stats?co=1&se=-1
Salah-Eddine Oulad M'hand,https://www.premierleague.com/players/92734/Salah-Eddine-Oulad-M'hand/stats?co=1&se=-1
Aston Oxborough,https://www.premierleague.com/players/14909/Aston-Oxborough/stats?co=1&se=-1
Alex Oxlade-Chamberlain,https://www.premierleague.com/players/4252/Alex-Oxlade-Chamberlain/stats?co=1&se=-1
Daniel Oyegoke,https://www.premierleague.com/players/49489/Daniel-Oyegoke/stats?co=1&se=-1
Pablo Hernández,https://www.premierleague.com/players/4654/Pablo-Hern%C3%A1ndez/stats?co=1&se=-1
Cole Palmer,https://www.premierleague.com/players/49293/Cole-Palmer/stats?co=1&se=-1
Erik Palmer-Brown,https://www.premierleague.com/players/16467/Erik-Palmer-Brown/stats?co=1&se=-1
Pape Sarr,https://www.premierleague.com/players/117318/Pape-Sarr/stats?co=1&se=-1
Adam Parkes,https://www.premierleague.com/players/14984/Adam-Parkes/stats?co=1&se=-1
Troy Parrott,https://www.premierleague.com/players/43856/Troy-Parrott/stats?co=1&se=-1
Thomas Partey,https://www.premierleague.com/players/4936/Thomas-Partey/stats?co=1&se=-1
Maksim Paskotsi,https://www.premierleague.com/players/108924/Maksim-Paskotsi/stats?co=1&se=-1
Charlie Patino,https://www.premierleague.com/players/49490/Charlie-Patino/stats?co=1&se=-1
Nathan Patterson,https://www.premierleague.com/players/74585/Nathan-Patterson/stats?co=1&se=-1
Bailey Peacock-Farrell,https://www.premierleague.com/players/13485/Bailey-Peacock-Farrell/stats?co=1&se=-1
Myles Peart-Harris,https://www.premierleague.com/players/49494/Myles-Peart-Harris/stats?co=1&se=-1
Pedro Neto,https://www.premierleague.com/players/21998/Pedro-Neto/stats?co=1&se=-1
Facundo Pellistri,https://www.premierleague.com/players/108972/Facundo-Pellistri/stats?co=1&se=-1
Adalberto Peñaranda,https://www.premierleague.com/players/13825/Adalberto-Pe%C3%B1aranda/stats?co=1&se=-1
Nicolas Pépé,https://www.premierleague.com/players/50252/Nicolas-P%C3%A9p%C3%A9/stats?co=1&se=-1
Ayoze Pérez,https://www.premierleague.com/players/10487/Ayoze-P%C3%A9rez/stats?co=1&se=-1
Stipe Perica,https://www.premierleague.com/players/5181/Stipe-Perica/stats?co=1&se=-1
Sonny Perkins,https://www.premierleague.com/players/69617/Sonny-Perkins/stats?co=1&se=-1
Romain Perraud,https://www.premierleague.com/players/21495/Romain-Perraud/stats?co=1&se=-1
Taylor Perry,https://www.premierleague.com/players/20079/Taylor-Perry/stats?co=1&se=-1
Philippe Coutinho,https://www.premierleague.com/players/4525/Philippe-Coutinho/stats?co=1&se=-1
Kalvin Phillips,https://www.premierleague.com/players/10768/Kalvin-Phillips/stats?co=1&se=-1
Jaden Philogene-Bidace,https://www.premierleague.com/players/64519/Jaden-Philogene-Bidace/stats?co=1&se=-1
Jordan Pickford,https://www.premierleague.com/players/4640/Jordan-Pickford/stats?co=1&se=-1
Erik Pieters,https://www.premierleague.com/players/4821/Erik-Pieters/stats?co=1&se=-1
Ethan Pinnock,https://www.premierleague.com/players/22043/Ethan-Pinnock/stats?co=1&se=-1
Przemyslaw Placheta,https://www.premierleague.com/players/32700/Przemyslaw-Placheta/stats?co=1&se=-1
Luke Plange,https://www.premierleague.com/players/49476/Luke-Plange/stats?co=1&se=-1
Maurizio Pochettino,https://www.premierleague.com/players/24645/Maurizio-Pochettino/stats?co=1&se=-1
Paul Pogba,https://www.premierleague.com/players/3920/Paul-Pogba/stats?co=1&se=-1
Matthew Pollock,https://www.premierleague.com/players/53313/Matthew-Pollock/stats?co=1&se=-1
Nick Pope,https://www.premierleague.com/players/10079/Nick-Pope/stats?co=1&se=-1
Freddie Potts,https://www.premierleague.com/players/66560/Freddie-Potts/stats?co=1&se=-1
Ian Poveda-Ocampo,https://www.premierleague.com/players/19929/Ian-Poveda-Ocampo/stats?co=1&se=-1
Iker Pozo,https://www.premierleague.com/players/19923/Iker-Pozo/stats?co=1&se=-1
Dennis Praet,https://www.premierleague.com/players/5860/Dennis-Praet/stats?co=1&se=-1
Aaron Pressley,https://www.premierleague.com/players/23653/Aaron-Pressley/stats?co=1&se=-1
Isaac Price,https://www.premierleague.com/players/70216/Isaac-Price/stats?co=1&se=-1
Davy Pröpper,https://www.premierleague.com/players/16790/Davy-Pr%C3%B6pper/stats?co=1&se=-1
Teemu Pukki,https://www.premierleague.com/players/5169/Teemu-Pukki/stats?co=1&se=-1
Christian Pulisic,https://www.premierleague.com/players/15559/Christian-Pulisic/stats?co=1&se=-1
Ignacio Pussetto,https://www.premierleague.com/players/50960/Ignacio-Pussetto/stats?co=1&se=-1
Jarell Quansah,https://www.premierleague.com/players/51557/Jarell-Quansah/stats?co=1&se=-1
Xavi Quintillá,https://www.premierleague.com/players/36972/Xavi-Quintill%C3%A1/stats?co=1&se=-1
Luka Racic,https://www.premierleague.com/players/21760/Luka-Racic/stats?co=1&se=-1
Rafa Mir,https://www.premierleague.com/players/16270/Rafa-Mir/stats?co=1&se=-1
Arjan Raikhy,https://www.premierleague.com/players/66518/Arjan-Raikhy/stats?co=1&se=-1
Jesurun Rak-Sakyi,https://www.premierleague.com/players/49504/Jesurun-Rak-Sakyi/stats?co=1&se=-1
Kayne Ramsay,https://www.premierleague.com/players/24001/Kayne-Ramsay/stats?co=1&se=-1
Aaron Ramsdale,https://www.premierleague.com/players/13703/Aaron-Ramsdale/stats?co=1&se=-1
Jacob Ramsey,https://www.premierleague.com/players/19888/Jacob-Ramsey/stats?co=1&se=-1
Darren Randolph,https://www.premierleague.com/players/2216/Darren-Randolph/stats?co=1&se=-1
Raphinha,https://www.premierleague.com/players/24156/Raphinha/stats?co=1&se=-1
Marcus Rashford,https://www.premierleague.com/players/13565/Marcus-Rashford/stats?co=1&se=-1
Milot Rashica,https://www.premierleague.com/players/24128/Milot-Rashica/stats?co=1&se=-1
David Raya,https://www.premierleague.com/players/7975/David-Raya/stats?co=1&se=-1
Nathan Redmond,https://www.premierleague.com/players/3811/Nathan-Redmond/stats?co=1&se=-1
Sergio Reguilón,https://www.premierleague.com/players/39606/Sergio-Reguil%C3%B3n/stats?co=1&se=-1
Winston Reid,https://www.premierleague.com/players/4209/Winston-Reid/stats?co=1&se=-1
Omar Rekik,https://www.premierleague.com/players/76427/Omar-Rekik/stats?co=1&se=-1
Rhys Williams,https://www.premierleague.com/players/23813/Rhys-Williams/stats?co=1&se=-1
Ricardo Pereira,https://www.premierleague.com/players/5343/Ricardo-Pereira/stats?co=1&se=-1
Declan Rice,https://www.premierleague.com/players/15202/Declan-Rice/stats?co=1&se=-1
Taylor Richards,https://www.premierleague.com/players/19928/Taylor-Richards/stats?co=1&se=-1
Lewis Richardson,https://www.premierleague.com/players/67198/Lewis-Richardson/stats?co=1&se=-1
Richarlison,https://www.premierleague.com/players/24630/Richarlison/stats?co=1&se=-1
Jairo Riedewald,https://www.premierleague.com/players/4878/Jairo-Riedewald/stats?co=1&se=-1
Matt Ritchie,https://www.premierleague.com/players/3934/Matt-Ritchie/stats?co=1&se=-1
Roberto Firmino,https://www.premierleague.com/players/13511/Roberto-Firmino/stats?co=1&se=-1
Haydon Roberts,https://www.premierleague.com/players/24809/Haydon-Roberts/stats?co=1&se=-1
Andrew Robertson,https://www.premierleague.com/players/10458/Andrew-Robertson/stats?co=1&se=-1
Joe Rodon,https://www.premierleague.com/players/13796/Joe-Rodon/stats?co=1&se=-1
Rodri,https://www.premierleague.com/players/16286/Rodri/stats?co=1&se=-1
Rodrigo,https://www.premierleague.com/players/4095/Rodrigo/stats?co=1&se=-1
Jay Rodriguez,https://www.premierleague.com/players/3851/Jay-Rodriguez/stats?co=1&se=-1
Mads Roerslev,https://www.premierleague.com/players/21297/Mads-Roerslev/stats?co=1&se=-1
Morgan Rogers,https://www.premierleague.com/players/23968/Morgan-Rogers/stats?co=1&se=-1
Sergio Romero,https://www.premierleague.com/players/13555/Sergio-Romero/stats?co=1&se=-1
Oriol Romeu,https://www.premierleague.com/players/4286/Oriol-Romeu/stats?co=1&se=-1
Salomón Rondón,https://www.premierleague.com/players/6030/Salom%C3%B3n-Rond%C3%B3n/stats?co=1&se=-1
Danny Rose,https://www.premierleague.com/players/3507/Danny-Rose/stats?co=1&se=-1
Jonathan Rowe,https://www.premierleague.com/players/65782/Jonathan-Rowe/stats?co=1&se=-1
Rúben Dias,https://www.premierleague.com/players/16431/R%C3%BAben-Dias/stats?co=1&se=-1
Rúben Neves,https://www.premierleague.com/players/11180/R%C3%BAben-Neves/stats?co=1&se=-1
Rúben Vinagre,https://www.premierleague.com/players/20171/R%C3%BAben-Vinagre/stats?co=1&se=-1
John Ruddy,https://www.premierleague.com/players/2896/John-Ruddy/stats?co=1&se=-1
Antonio Rüdiger,https://www.premierleague.com/players/16801/Antonio-R%C3%BCdiger/stats?co=1&se=-1
Rui Patrício,https://www.premierleague.com/players/11341/Rui-Patr%C3%ADcio/stats?co=1&se=-1
Rúnar Alex Rúnarsson,https://www.premierleague.com/players/49716/R%C3%BAnar-Alex-R%C3%BAnarsson/stats?co=1&se=-1
Lukas Rupp,https://www.premierleague.com/players/25203/Lukas-Rupp/stats?co=1&se=-1
Mat Ryan,https://www.premierleague.com/players/12192/Mat-Ryan/stats?co=1&se=-1
Allan Saint-Maximin,https://www.premierleague.com/players/12817/Allan-Saint-Maximin/stats?co=1&se=-1
Romain Saïss,https://www.premierleague.com/players/20745/Romain-Sa%C3%AFss/stats?co=1&se=-1
Henri Saivet,https://www.premierleague.com/players/6251/Henri-Saivet/stats?co=1&se=-1
Bukayo Saka,https://www.premierleague.com/players/49481/Bukayo-Saka/stats?co=1&se=-1
Mamadou Sakho,https://www.premierleague.com/players/4796/Mamadou-Sakho/stats?co=1&se=-1
William Saliba,https://www.premierleague.com/players/66204/William-Saliba/stats?co=1&se=-1
Mohammed Salisu,https://www.premierleague.com/players/51775/Mohammed-Salisu/stats?co=1&se=-1
Mbwana Samatta,https://www.premierleague.com/players/20490/Mbwana-Samatta/stats?co=1&se=-1
Albert Sambi Lokonga,https://www.premierleague.com/players/31861/Albert-Sambi-Lokonga/stats?co=1&se=-1
Samir,https://www.premierleague.com/players/47181/Samir/stats?co=1&se=-1
Robert Sánchez,https://www.premierleague.com/players/14538/Robert-S%C3%A1nchez/stats?co=1&se=-1
Jadon Sancho,https://www.premierleague.com/players/14801/Jadon-Sancho/stats?co=1&se=-1
Dion Sanderson,https://www.premierleague.com/players/15218/Dion-Sanderson/stats?co=1&se=-1
Philippe Sandler,https://www.premierleague.com/players/33238/Philippe-Sandler/stats?co=1&se=-1
Morgan Sanson,https://www.premierleague.com/players/25068/Morgan-Sanson/stats?co=1&se=-1
Joshua Sargent,https://www.premierleague.com/players/51209/Joshua-Sargent/stats?co=1&se=-1
Matija Sarkic,https://www.premierleague.com/players/14463/Matija-Sarkic/stats?co=1&se=-1
Jeremy Sarmiento,https://www.premierleague.com/players/68857/Jeremy-Sarmiento/stats?co=1&se=-1
Malang Sarr,https://www.premierleague.com/players/20499/Malang-Sarr/stats?co=1&se=-1
Charlie Savage,https://www.premierleague.com/players/69417/Charlie-Savage/stats?co=1&se=-1
Dane Scarlett,https://www.premierleague.com/players/66570/Dane-Scarlett/stats?co=1&se=-1
Fabian Schär,https://www.premierleague.com/players/5220/Fabian-Sch%C3%A4r/stats?co=1&se=-1
Kjell Scherpen,https://www.premierleague.com/players/67189/Kjell-Scherpen/stats?co=1&se=-1
Jeffrey Schlupp,https://www.premierleague.com/players/8980/Jeffrey-Schlupp/stats?co=1&se=-1
Kasper Schmeichel,https://www.premierleague.com/players/2508/Kasper-Schmeichel/stats?co=1&se=-1
Ken Sema,https://www.premierleague.com/players/25089/Ken-Sema/stats?co=1&se=-1
Ryan Sessegnon,https://www.premierleague.com/players/14656/Ryan-Sessegnon/stats?co=1&se=-1
Meritan Shabani,https://www.premierleague.com/players/19844/Meritan-Shabani/stats?co=1&se=-1
Jamie Shackleton,https://www.premierleague.com/players/14393/Jamie-Shackleton/stats?co=1&se=-1
Xherdan Shaqiri,https://www.premierleague.com/players/5267/Xherdan-Shaqiri/stats?co=1&se=-1
Teddy Sharman-Lowe,https://www.premierleague.com/players/70241/Teddy-Sharman-Lowe/stats?co=1&se=-1
Luke Shaw,https://www.premierleague.com/players/4608/Luke-Shaw/stats?co=1&se=-1
Jonjo Shelvey,https://www.premierleague.com/players/4135/Jonjo-Shelvey/stats?co=1&se=-1
Nathan Shepperd,https://www.premierleague.com/players/23914/Nathan-Shepperd/stats?co=1&se=-1
Shola Shoretire,https://www.premierleague.com/players/64142/Shola-Shoretire/stats?co=1&se=-1
Sidnei Tavares,https://www.premierleague.com/players/23797/Sidnei-Tavares/stats?co=1&se=-1
Francisco Sierralta,https://www.premierleague.com/players/72119/Francisco-Sierralta/stats?co=1&se=-1
Gylfi Sigurdsson,https://www.premierleague.com/players/4421/Gylfi-Sigurdsson/stats?co=1&se=-1
Abdallah Sima,https://www.premierleague.com/players/108851/Abdallah-Sima/stats?co=1&se=-1
Dynel Simeu,https://www.premierleague.com/players/25529/Dynel-Simeu/stats?co=1&se=-1
Ellis Simms,https://www.premierleague.com/players/19925/Ellis-Simms/stats?co=1&se=-1
Kamarai Simon-Swyer,https://www.premierleague.com/players/51638/Kamarai-Simon-Swyer/stats?co=1&se=-1
Xavier Simons,https://www.premierleague.com/players/49502/Xavier-Simons/stats?co=1&se=-1
Danel Sinani,https://www.premierleague.com/players/52017/Danel-Sinani/stats?co=1&se=-1
Viljami Sinisalo,https://www.premierleague.com/players/52202/Viljami-Sinisalo/stats?co=1&se=-1
Moussa Sissoko,https://www.premierleague.com/players/4549/Moussa-Sissoko/stats?co=1&se=-1
Melvin Sitti,https://www.premierleague.com/players/74743/Melvin-Sitti/stats?co=1&se=-1
Oliver Skipp,https://www.premierleague.com/players/21413/Oliver-Skipp/stats?co=1&se=-1
Cieran Slicker,https://www.premierleague.com/players/53075/Cieran-Slicker/stats?co=1&se=-1
Thierry Small,https://www.premierleague.com/players/75104/Thierry-Small/stats?co=1&se=-1
William Smallbone,https://www.premierleague.com/players/14997/William-Smallbone/stats?co=1&se=-1
Tom Smith,https://www.premierleague.com/players/23901/Tom-Smith/stats?co=1&se=-1
Emile Smith Rowe,https://www.premierleague.com/players/14445/Emile-Smith-Rowe/stats?co=1&se=-1
Son Heung-Min,https://www.premierleague.com/players/4999/Son-Heung-Min/stats?co=1&se=-1
Andreas Söndergaard,https://www.premierleague.com/players/49158/Andreas-S%C3%B6ndergaard/stats?co=1&se=-1
Jude Soonsup-Bell,https://www.premierleague.com/players/68634/Jude-Soonsup-Bell/stats?co=1&se=-1
Sebastian Soto,https://www.premierleague.com/players/76262/Sebastian-Soto/stats?co=1&se=-1
Tomas Soucek,https://www.premierleague.com/players/25183/Tomas-Soucek/stats?co=1&se=-1
Boubakary Soumaré,https://www.premierleague.com/players/50247/Boubakary-Soumar%C3%A9/stats?co=1&se=-1
Kamal Sowah,https://www.premierleague.com/players/110255/Kamal-Sowah/stats?co=1&se=-1
Çaglar Söyüncü,https://www.premierleague.com/players/26216/%C3%87aglar-S%C3%B6y%C3%BCnc%C3%BC/stats?co=1&se=-1
Jason Steele,https://www.premierleague.com/players/3457/Jason-Steele/stats?co=1&se=-1
Jed Steer,https://www.premierleague.com/players/4348/Jed-Steer/stats?co=1&se=-1
Zack Steffen,https://www.premierleague.com/players/54392/Zack-Steffen/stats?co=1&se=-1
Dale Stephens,https://www.premierleague.com/players/8168/Dale-Stephens/stats?co=1&se=-1
Dujon Sterling,https://www.premierleague.com/players/14572/Dujon-Sterling/stats?co=1&se=-1
Finley Stevens,https://www.premierleague.com/players/49477/Finley-Stevens/stats?co=1&se=-1
Toby Stevenson,https://www.premierleague.com/players/32288/Toby-Stevenson/stats?co=1&se=-1
Marco Stiepermann,https://www.premierleague.com/players/23199/Marco-Stiepermann/stats?co=1&se=-1
Jakub Stolarczyk,https://www.premierleague.com/players/25444/Jakub-Stolarczyk/stats?co=1&se=-1
John Stones,https://www.premierleague.com/players/4505/John-Stones/stats?co=1&se=-1
James Storer,https://www.premierleague.com/players/109735/James-Storer/stats?co=1&se=-1
Robert Street,https://www.premierleague.com/players/49152/Robert-Street/stats?co=1&se=-1
Pascal Struijk,https://www.premierleague.com/players/33124/Pascal-Struijk/stats?co=1&se=-1
Stuart Armstrong,https://www.premierleague.com/players/12186/Stuart-Armstrong/stats?co=1&se=-1
Isaac Success,https://www.premierleague.com/players/19618/Isaac-Success/stats?co=1&se=-1
Thanawat Suengchitthawon,https://www.premierleague.com/players/92693/Thanawat-Suengchitthawon/stats?co=1&se=-1
Crysencio Summerville,https://www.premierleague.com/players/65961/Crysencio-Summerville/stats?co=1&se=-1
Sil Swinkels,https://www.premierleague.com/players/98302/Sil-Swinkels/stats?co=1&se=-1
Jacob Sørensen,https://www.premierleague.com/players/76261/Jacob-S%C3%B8rensen/stats?co=1&se=-1
Michael Tait,https://www.premierleague.com/players/19893/Michael-Tait/stats?co=1&se=-1
Japhet Tanganga,https://www.premierleague.com/players/15116/Japhet-Tanganga/stats?co=1&se=-1
Matt Targett,https://www.premierleague.com/players/4815/Matt-Targett/stats?co=1&se=-1
James Tarkowski,https://www.premierleague.com/players/8143/James-Tarkowski/stats?co=1&se=-1
Percy Tau,https://www.premierleague.com/players/40320/Percy-Tau/stats?co=1&se=-1
Neil Taylor,https://www.premierleague.com/players/4402/Neil-Taylor/stats?co=1&se=-1
Allan Tchaptchet,https://www.premierleague.com/players/35781/Allan-Tchaptchet/stats?co=1&se=-1
Nathan Tella,https://www.premierleague.com/players/14452/Nathan-Tella/stats?co=1&se=-1
Thiago,https://www.premierleague.com/players/5264/Thiago/stats?co=1&se=-1
Thiago Silva,https://www.premierleague.com/players/5754/Thiago-Silva/stats?co=1&se=-1
Bobby Thomas,https://www.premierleague.com/players/63836/Bobby-Thomas/stats?co=1&se=-1
Dominic Thompson,https://www.premierleague.com/players/19869/Dominic-Thompson/stats?co=1&se=-1
Youri Tielemans,https://www.premierleague.com/players/5865/Youri-Tielemans/stats?co=1&se=-1
Kieran Tierney,https://www.premierleague.com/players/12185/Kieran-Tierney/stats?co=1&se=-1
Tom Dele-Bashiru,https://www.premierleague.com/players/14778/Tom-Dele-Bashiru/stats?co=1&se=-1
Takehiro Tomiyasu,https://www.premierleague.com/players/115169/Takehiro-Tomiyasu/stats?co=1&se=-1
James Tomkins,https://www.premierleague.com/players/3517/James-Tomkins/stats?co=1&se=-1
Jonathan Tomkinson,https://www.premierleague.com/players/66588/Jonathan-Tomkinson/stats?co=1&se=-1
